TEST,/content/drive/MyDrive/TrainData/image07Mar22110532535522.jpg,SteamEngine1,0.384375,0.65625,,,0.534375,0.7375,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22110532678032.jpg,SteamEngine1,0.28125,0.65625,,,0.425,0.7375,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22110532820172.jpg,SteamEngine1,0.175,0.65625,,,0.309375,0.740625,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110532965105.jpg,SteamEngine1,0.059375,0.65625,,,0.20625,0.740625,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110540533184.jpg,SteamEngine1,0.746875,0.653125,,,0.903125,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110540675955.jpg,SteamEngine1,0.640625,0.653125,,,0.790625,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110540827302.jpg,SteamEngine1,0.55625,0.65625,,,0.675,0.728125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110540966970.jpg,SteamEngine1,0.440625,0.653125,,,0.58125,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110541104455.jpg,SteamEngine1,0.334375,0.65625,,,0.46875,0.73125,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22110541247923.jpg,SteamEngine1,0.234375,0.659375,,,0.359375,0.728125,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22110541390490.jpg,SteamEngine1,0.1125,0.653125,,,0.25625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110541535708.jpg,SteamEngine1,0.015625,0.65625,,,0.15625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110548960511.jpg,SteamEngine1,0.746875,0.653125,,,0.9,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110549103272.jpg,SteamEngine1,0.646875,0.65625,,,0.790625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110549245989.jpg,SteamEngine1,0.553125,0.659375,,,0.684375,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110549388765.jpg,SteamEngine1,0.446875,0.65625,,,0.578125,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110549537082.jpg,SteamEngine1,0.328125,0.65625,,,0.465625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110549674540.jpg,SteamEngine1,0.221875,0.659375,,,0.353125,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110549817980.jpg,SteamEngine1,0.096875,0.6625,,,0.253125,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110557512146.jpg,SteamEngine1,0.671875,0.65625,,,0.80625,0.734375,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22110557675452.jpg,SteamEngine1,0.5625,0.65625,,,0.70625,0.7375,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22110557817036.jpg,SteamEngine1,0.459375,0.65625,,,0.60625,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110557958921.jpg,SteamEngine1,0.359375,0.659375,,,0.496875,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110558101763.jpg,SteamEngine1,0.25,0.659375,,,0.3875,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110558244564.jpg,SteamEngine1,0.134375,0.659375,,,0.275,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22110558394505.jpg,SteamEngine1,0.03125,0.6625,,,0.178125,0.740625,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111154736206.jpg,SteamEngine1,0.546875,0.65,,,0.696875,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111154879822.jpg,SteamEngine1,0.515625,0.65,,,0.671875,0.728125,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22111155165664.jpg,SteamEngine1,0.446875,0.65,,,0.590625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111155307426.jpg,SteamEngine1,0.428125,0.65,,,0.575,0.740625,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22111308153509.jpg,SteamEngine1,0.528125,0.65625,,,0.678125,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111308296332.jpg,SteamEngine1,0.490625,0.65,,,0.63125,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111308439239.jpg,SteamEngine1,0.453125,0.653125,,,0.596875,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111308582136.jpg,SteamEngine1,0.43125,0.65625,,,0.575,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111308728458.jpg,SteamEngine1,0.428125,0.653125,,,0.571875,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111308870675.jpg,SteamEngine1,0.434375,0.65625,,,0.578125,0.740625,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111332149929.jpg,SteamEngine1,0.521875,0.65,,,0.66875,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111332292819.jpg,SteamEngine1,0.471875,0.653125,,,0.615625,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111332435601.jpg,SteamEngine1,0.44375,0.646875,,,0.59375,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111332585944.jpg,SteamEngine1,0.43125,0.65,,,0.56875,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111332722609.jpg,SteamEngine1,0.415625,0.65625,,,0.559375,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111332864163.jpg,SteamEngine1,0.4125,0.65,,,0.55625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111333006883.jpg,SteamEngine1,0.4125,0.65625,,,0.5625,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111333149682.jpg,SteamEngine1,0.4125,0.65625,,,0.5625,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111333294799.jpg,SteamEngine1,0.4125,0.653125,,,0.55625,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111358145988.jpg,SteamEngine1,0.55625,0.653125,,,0.715625,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111358288847.jpg,SteamEngine1,0.503125,0.65625,,,0.659375,0.73125,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22111358431583.jpg,SteamEngine1,0.453125,0.653125,,,0.60625,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111358581948.jpg,SteamEngine1,0.396875,0.65,,,0.55625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111358720217.jpg,SteamEngine1,0.359375,0.65625,,,0.5,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111358860175.jpg,SteamEngine1,0.321875,0.646875,,,0.465625,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111359002967.jpg,SteamEngine1,0.30625,0.653125,,,0.453125,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111359146465.jpg,SteamEngine1,0.309375,0.65,,,0.45625,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111359290591.jpg,SteamEngine1,0.303125,0.65,,,0.453125,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22111359432438.jpg,SteamEngine1,0.30625,0.65625,,,0.459375,0.7375,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22111359574209.jpg,SteamEngine1,0.3125,0.65,,,0.459375,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112355537421.jpg,SteamEngine1,0.65,0.65,,,0.79375,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112355681198.jpg,SteamEngine1,0.59375,0.65,,,0.75625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112355823641.jpg,SteamEngine1,0.559375,0.646875,,,0.71875,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112355965786.jpg,SteamEngine1,0.521875,0.65,,,0.675,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112356110769.jpg,SteamEngine1,0.478125,0.65,,,0.634375,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112356254290.jpg,SteamEngine1,0.434375,0.65625,,,0.590625,0.7375,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22112356400163.jpg,SteamEngine1,0.3875,0.65,,,0.55,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112419962063.jpg,SteamEngine1,0.66875,0.65,,,0.828125,0.740625,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22112420105612.jpg,SteamEngine1,0.603125,0.653125,,,0.759375,0.734375,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22112420247689.jpg,SteamEngine1,0.565625,0.65625,,,0.70625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112420390538.jpg,SteamEngine1,0.515625,0.653125,,,0.665625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112420539269.jpg,SteamEngine1,0.478125,0.65625,,,0.625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112420676160.jpg,SteamEngine1,0.446875,0.65625,,,0.596875,0.740625,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112420819024.jpg,SteamEngine1,0.425,0.65625,,,0.56875,0.7375,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22112420961985.jpg,SteamEngine1,0.4,0.65625,,,0.54375,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112421104660.jpg,SteamEngine1,0.38125,0.653125,,,0.525,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112421249712.jpg,SteamEngine1,0.36875,0.65,,,0.51875,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112421394838.jpg,SteamEngine1,0.371875,0.653125,,,0.51875,0.734375,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22112421538364.jpg,SteamEngine1,0.365625,0.65625,,,0.51875,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112439816172.jpg,SteamEngine1,0.565625,0.65625,,,0.7125,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112439959052.jpg,SteamEngine1,0.5,0.653125,,,0.659375,0.7375,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22112440102532.jpg,SteamEngine1,0.45625,0.65625,,,0.609375,0.734375,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22112440252530.jpg,SteamEngine1,0.41875,0.65625,,,0.55625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112440387322.jpg,SteamEngine1,0.384375,0.653125,,,0.525,0.73125,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22112440530166.jpg,SteamEngine1,0.35,0.65625,,,0.496875,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112440673161.jpg,SteamEngine1,0.3375,0.65625,,,0.4875,0.740625,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112440815860.jpg,SteamEngine1,0.346875,0.653125,,,0.490625,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112440962332.jpg,SteamEngine1,0.34375,0.653125,,,0.490625,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22112441104574.jpg,SteamEngine1,0.3375,0.653125,,,0.490625,0.7375,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22112441246449.jpg,SteamEngine1,0.3375,0.646875,,,0.490625,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113610338988.jpg,SteamEngine1,0.346875,0.653125,,,0.490625,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113630521722.jpg,SteamEngine1,0.121875,0.646875,,,0.26875,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113639831141.jpg,SteamEngine1,0.21875,0.65625,,,0.365625,0.740625,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22113647710692.jpg,SteamEngine1,0.3,0.65,,,0.446875,0.734375,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22113654183017.jpg,SteamEngine1,0.384375,0.65,,,0.53125,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113701405953.jpg,SteamEngine1,0.475,0.65625,,,0.621875,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113708021170.jpg,SteamEngine1,0.56875,0.65,,,0.7125,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113714802395.jpg,SteamEngine1,0.6375,0.65,,,0.7875,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113721542612.jpg,SteamEngine1,0.696875,0.65,,,0.853125,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113728240414.jpg,SteamEngine1,0.828125,0.65,,,0.975,0.73125,,
VALIDATION,/content/drive/MyDrive/TrainData/image07Mar22113735525633.jpg,SteamEngine1,0.765625,0.646875,,,0.925,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113742941015.jpg,SteamEngine1,0.703125,0.65,,,0.853125,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113749639482.jpg,SteamEngine1,0.621875,0.65,,,0.784375,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113756089631.jpg,SteamEngine1,0.56875,0.65,,,0.7125,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113802748418.jpg,SteamEngine1,0.496875,0.65,,,0.646875,0.73125,,
TEST,/content/drive/MyDrive/TrainData/image07Mar22113809297045.jpg,SteamEngine1,0.415625,0.653125,,,0.571875,0.73125,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113816410703.jpg,SteamEngine1,0.346875,0.65625,,,0.5,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113823302324.jpg,SteamEngine1,0.278125,0.65,,,0.43125,0.734375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113830311758.jpg,SteamEngine1,0.196875,0.65,,,0.353125,0.7375,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113837078301.jpg,SteamEngine1,0.15625,0.65,,,0.3125,0.740625,,
TRAIN,/content/drive/MyDrive/TrainData/image07Mar22113841065230.jpg,SteamEngine1,0.1625,0.65625,,,0.309375,0.7375,,
